<<<<<<< HEAD
1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.902297442955156237e+00 1.791283391885769793e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.465161724614409078e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.088412995475896761e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.918803275253123886e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000768354061363885e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 9.557828411009965386e-01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 9.574899746532835598e-01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02
1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 2.266383634124139519e+02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 4.532503841936074807e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 6.011666578289383445e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.664549763704954728e+02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 2.412489796865155522e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02
1.000000000000000021e-02 1.000000000000000021e-02 1.762528909098766761e+01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 7.708122972802698314e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 2.398174026627335564e+01 1.000000000000000021e-02 1.252604929860136806e+01 1.017345738571688685e+01 3.262202456114749793e+01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 2.030849758924388571e+00 1.000000000000000021e-02 5.545896156870710136e+00 1.000000000000000021e-02 4.071040443839645206e+01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 3.178437326620072501e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 9.164800469422809570e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.640268936168141511e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 3.274631765797997751e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.720498170210859001e+01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.051120929878239529e+01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 7.261836571378968763e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02
9.579542108502790976e-01 1.106677487969633944e+00 1.002675787008161512e+00 9.638253101531631950e-01 1.008099686230071290e+00 1.138067871818486454e+00 8.995069576077907580e-01 9.520065687305517832e-01 1.077552833814729993e+00 1.092353253174305427e+00 1.108214756165245563e+00 9.856366686726697468e-01 9.608281120844397449e-01 1.106967956193810387e+00 8.900152103322576114e-01 8.919426935329224371e-01 1.106405059805481095e+00 9.702659450180358691e-01 1.177358569727447346e+00 1.035134941999970248e+00 9.515752421405154760e-01 1.146430436488866667e+00 8.868368636674369698e-01 9.081021848881549730e-01 1.196970596125373376e+00 1.121107446074703473e+00 8.485507092405848439e-01 1.179601805869290976e+00 9.082214895381619524e-01 7.823757472133142654e-01 9.040087574719155583e-01 1.068591689348615814e+00 9.299101449468381020e-01 1.013729532419433976e+00 9.203837610216811793e-01 1.092319473429268939e+00 1.093439584840792067e+00 1.032073331028930507e+00 8.928728938151069272e-01 1.159477531691168739e+00 9.512909964816057551e-01 1.057109452635167868e+00 1.006142098974517562e+00 1.122413750870790983e+00 1.192182217841336156e+00 1.055307508354409007e+00 8.454944351543729475e-01 9.870867877394090550e-01 8.292377153526496736e-01 8.825403001252314361e-01 1.002972732628712782e+00 1.041945811806416433e+00 1.091326013702196729e+00 1.060365051137821757e+00 8.418155726595902832e-01 1.014434756936261062e+00 1.113986307315167013e+00 9.910199794199805456e-01 9.830031303266210108e-01 9.572955077870631824e-01 8.879479579864351102e-01 9.534801151808647290e-01 8.788817380963113157e-01 1.096136956622196346e+00 1.268398358788135116e+00 1.075548317814107868e+00 1.065872525598279275e+00 1.033016843876422231e+00 1.072201082115545878e+00 9.787004629009447010e-01 9.806114098242751931e-01 1.035707401858414256e+00 9.917938977897381436e-01 1.030449891272391172e+00 8.993311446758325278e-01 9.916721854494718880e-01 9.847352744056178109e-01 9.222140631318627157e-01 1.146621996929042986e+00 9.338350784294556783e-01 1.112325623711573508e+00 9.321239476656525413e-01 9.088372792186871774e-01 1.096206675042074030e+00 8.791944098333895896e-01 9.873037351566112951e-01 1.103466440131944060e+00 1.139630695746388200e+00 9.207744570515322691e-01 1.025398810563806995e+00 1.020354271267602364e+00 1.104794736011479594e+00 1.156750063138051621e+00 9.135128284891503858e-01 7.917079507274179528e-01 9.416863118814390310e-01 9.192189114847001408e-01 1.018177224956757776e+00 9.403948912267091620e-01 9.606584898216440349e-01
1.033236952003507403e+00 1.060916812923776265e+00 9.017896092107305916e-01 1.059489696485938159e+00 9.359779641935379590e-01 1.009997560889482004e+00 9.986179752550649047e-01 1.141539246804938124e+00 9.630730709102625076e-01 9.488324446092342157e-01 9.277120908175036096e-01 9.650450650385073992e-01 8.704282765242838948e-01 8.393620646660497897e-01 1.180446814306689518e+00 8.866240168905785701e-01 9.849912838361573053e-01 9.920034469058279791e-01 1.042090677475940419e+00 1.044066214816374849e+00 1.165519833565643371e+00 9.848094107551528253e-01 9.757920285590701015e-01 9.438489435853197884e-01 9.057872069140552318e-01 9.368874195258912740e-01 9.784605371098920035e-01 9.075355547382146781e-01 1.084701611942055610e+00 9.718905563794086877e-01 1.054228002580002599e+00 8.473382799592420467e-01 1.067225261886562082e+00 9.891976974330659589e-01 7.318516783292824401e-01 1.035036740171501046e+00 9.294282136901655944e-01 1.009275477232992380e+00 9.713157255921375244e-01 1.046696179031693763e+00 1.220501118962193932e+00 1.031742698173016892e+00 9.673590113591767903e-01 1.049756919021052282e+00 9.815459181823540380e-01 9.390147573585815310e-01 1.094089695487379110e+00 9.474132020210345173e-01 8.349026734068140110e-01 9.905792162620684627e-01 9.623526840894286449e-01 1.039381623145799072e+00 9.446253817556810040e-01 8.112416307751627587e-01 1.001197727976570695e+00 1.078319767645945282e+00 8.783677230078895670e-01 9.918188636257386781e-01 8.938181242397016391e-01 9.572502951924203307e-01 1.006676718053012731e+00 9.988566173884809718e-01 1.155191698826253166e+00 1.060667150316424667e+00 1.014410595329044096e+00 1.056126002440394895e+00 9.507071236595412422e-01 1.006233489508138623e+00 9.884314081594902657e-01 8.452025943123202545e-01 1.118673763040222813e+00 1.227755391045180167e+00 9.944547010279402022e-01 9.793295061391592560e-01 8.463552958772488921e-01 1.052441252072958022e+00 9.529228279180919081e-01 9.957773431775951423e-01 1.098835866093784031e+00 9.952636747803417228e-01 9.285580411567975201e-01 9.836058638006081045e-01 1.093424974576119757e+00 1.097734715222764557e+00 1.153380360547330952e+00 9.110219018631621202e-01 7.644970877618999516e-01 8.887991436087440134e-01 9.877098982727079424e-01 8.464054285419714274e-01 1.013672660994126007e+00 8.501429623145460024e-01 9.881977724684991582e-01 7.738310674123677346e-01 1.059137701637432150e+00 1.019856245303361941e+00 8.669365336666406963e-01 9.581872091241344647e-01 8.123045789229437208e-01 1.130489466443859170e+00
1.041157776278635039e+00 9.241382275641034649e-01 1.147929271412642116e+00 8.391594730726806839e-01 9.956885553285544921e-01 9.073967518647783059e-01 7.356180823198095187e-01 1.072093282139715109e+00 1.063674322732250266e+00 1.096589072541577004e+00 9.008911955856732101e-01 1.012923628521731789e+00 9.481673141615302169e-01 1.204763552730046205e+00 8.180184409250078614e-01 8.974408413907549731e-01 9.674330735597581610e-01 7.862095344840712707e-01 8.944524226777931242e-01 1.084605788980438357e+00 1.068099486401740794e+00 9.596453248940689518e-01 8.713360993133215660e-01 8.265618012022986072e-01 1.059477739684827391e+00 9.238677326531313794e-01 9.604019318389500626e-01 1.113307193129709605e+00 9.812353056547772345e-01 9.622625064027278130e-01 8.377999541054476085e-01 9.750692819836402903e-01 8.609729607771068327e-01 1.043190420230686533e+00 1.087582193271404041e+00 9.148709339247323991e-01 1.029798086117686529e+00 1.173216589557852352e+00 8.984289107622156489e-01 1.077388532089499140e+00 8.606461951656204645e-01 8.243693575367484483e-01 1.079047348319623678e+00 8.267857062632967269e-01 9.837835859631371971e-01 1.053733002728509227e+00 1.087783660987977852e+00 9.138818764517604443e-01 1.078033034785635280e+00 9.463940687491814163e-01 9.241312265777602564e-01 1.013192160879243797e+00 1.084819580768170422e+00 1.007017075336480438e+00 9.877180731618346865e-01 9.657129516726190577e-01 8.993386504442455465e-01 9.479629062351629942e-01 9.925898677982863960e-01 8.918193242901004680e-01 9.176250947046580286e-01 1.019519102622067575e+00 9.934905165989265097e-01 9.979375083590424911e-01 7.995225172153399562e-01 9.886190437748173521e-01 1.187174170450430388e+00 8.549463565892927441e-01 1.072932207135806504e+00 1.049793260013986984e+00 9.415090717146350485e-01 1.082961154428253137e+00 1.090932240860787994e+00 9.819441292042397906e-01 1.000564637358832609e+00 1.010473281747965579e+00 9.837601853946542629e-01 1.209789004238885690e+00 1.014055451508775407e+00 1.019993889659698949e+00 8.601940965954548712e-01 1.189314809699101305e+00 8.715604126193783330e-01 7.971526913744944043e-01 9.450640992146591701e-01 8.663713975459643724e-01 9.385287460101184864e-01 1.056235187196197245e+00 1.061576293170289897e+00 1.014192505411933842e+00 1.016932803367196492e+00 1.034935648263317187e+00 1.085910014385418343e+00 1.049196070244186929e+00 1.139772656189870226e+00 9.884859774884154904e-01 9.689302540865440960e-01 1.036553158037616607e+00 1.127662202532721647e+00 9.787093625665360674e-01
1.021544929489091480e+00 1.090178027801776084e+00 8.712326700415836678e-01 1.055001923299124789e+00 1.083430713252466093e+00 9.059519577699395310e-01 9.133131337582319764e-01 1.001197336473760302e+00 1.036458055046704851e+00 9.214426915419511310e-01 1.000774183157037589e+00 1.003375164387644736e+00 9.707000217850063617e-01 9.656804277560394612e-01 8.566588949515119289e-01 9.367121637728776928e-01 7.802680075243724200e-01 9.404764728536187945e-01 1.112788204869217701e+00 9.440445449610804785e-01 9.619769940616020865e-01 1.145154829836980914e+00 8.879060828463265498e-01 9.162798068703316146e-01 1.008891307125915127e+00 1.115960711239646574e+00 1.031570200644623014e+00 1.033377164400524517e+00 1.058603866607250366e+00 1.070912276726864398e+00 1.110809724174797397e+00 8.578893113772831924e-01 9.619710658316930063e-01 8.537709831259987503e-01 8.400760596335398178e-01 9.193518695788301942e-01 1.049807059195738912e+00 1.216313174094018290e+00 7.700050367587595312e-01 8.693140409291932880e-01 8.555973859450992647e-01 1.153001427112642752e+00 9.534519840290496262e-01 9.390508678095033090e-01 1.022432381779289967e+00 1.007898915789308569e+00 9.405739110665191083e-01 8.744756610419027743e-01 9.567917545756100539e-01 9.688005615683771277e-01 9.399329300157849287e-01 8.205706352428542294e-01 1.041693953856895893e+00 1.121262563774906962e+00 1.078243363979769276e+00 8.642448508377447158e-01 9.694819974512209892e-01 1.091567496588407904e+00 1.054848226398248601e+00 8.866551958029539326e-01 1.009867202477948034e+00 8.837988809016359415e-01 8.665152161267499764e-01 7.577996897002067245e-01 1.045858989320877841e+00 8.525453050378868358e-01 9.332329602225644116e-01 1.037286665463827084e+00 1.021540171905260808e+00 8.833214273420949558e-01 9.465791915326091654e-01 9.506184838822016037e-01 1.009370867016989415e+00 8.903713302277472819e-01 9.791766160881628656e-01 1.002775908526937432e+00 1.042033338864351011e+00 1.145754487965165547e+00 1.081112122787920349e+00 9.336517061249358651e-01 9.583924086416780730e-01 1.070688008731128127e+00 9.465854862297418126e-01 9.796415722264398829e-01 1.034805365773677543e+00 1.005689954978726819e+00 1.016227863878127025e+00 1.048044241873433702e+00 1.061286831854398205e+00 1.050017017993985835e+00 9.046745387124337512e-01 1.042483094470504357e+00 9.635388971436886774e-01 8.108887134176038236e-01 9.845925855503780966e-01 8.244860356430689929e-01 1.032035647956736746e+00 1.078010038653788527e+00 1.086228627550231529e+00 9.047923220896260110e-01
1.060577038451773868e+00 1.081457289178620051e+00 1.000964257732227525e+00 1.104407411095797320e+00 1.017858098241422260e+00 8.833207990079016136e-01 1.001891980667772630e+00 8.491187818572554225e-01 1.052752179964858703e+00 1.031158814580500627e+00 1.143301083332672885e+00 1.153626322328916931e+00 1.024060936918803622e+00 1.074478057151637245e+00 1.122854012168534643e+00 9.809129043815055793e-01 9.196414252197503414e-01 1.036098336171392242e+00 1.094271464654926307e+00 8.976874466535037511e-01 8.858330495082430422e-01 1.036006417269883073e+00 1.182961017769477374e+00 9.007766611365877196e-01 9.155410626108221317e-01 8.117070214961843444e-01 1.223677778517829440e+00 9.576215988649207089e-01 9.665328217377809894e-01 8.149838495956226447e-01 9.485546148798411625e-01 9.225127434504415413e-01 9.441425168864552298e-01 1.084551916389530302e+00 1.005350577833327375e+00 1.078127046825894775e+00 8.938213185395176286e-01 1.027203009512030585e+00 8.521200918505709154e-01 1.044495556497946565e+00 9.881989403735574884e-01 1.003883074989253110e+00 1.084384861325969451e+00 1.065092830523867162e+00 9.565416724550445116e-01 1.137423277402097144e+00 8.901214063731371917e-01 1.083741448668996243e+00 1.020526764349748872e+00 9.032357748350271498e-01 1.004151335077493545e+00 9.631977130648384788e-01 9.066238370020285320e-01 7.241105122750441936e-01 9.036263015890584338e-01 9.231198151985626765e-01 1.024275621335197561e+00 1.125189143216208221e+00 9.919706231865439428e-01 9.311704572371954924e-01 9.707297744129661510e-01 8.977683471003521376e-01 1.021120844531909988e+00 8.623972031003300787e-01 1.032532308662042153e+00 1.152515839503918560e+00 9.865269496226998225e-01 9.499583591866570531e-01 9.109496836654372709e-01 9.386931572737310381e-01 9.978370593141013822e-01 1.120342760665846038e+00 9.247105550196922374e-01 1.028630422090980767e+00 9.969170275348604449e-01 1.218985954109207182e+00 8.891022167008861832e-01 1.073693794614836383e+00 1.003734155229852210e+00 8.867654482814293360e-01 1.030432085020251520e+00 1.017205806804070134e+00 9.858253504315265259e-01 9.763781478905901867e-01 9.450239060560639004e-01 1.022392632361455833e+00 8.983520468187715657e-01 7.764625633013171324e-01 1.140345262935777093e+00 8.610464706354383768e-01 1.158045737949033649e+00 9.229945951388311975e-01 9.516016912554012830e-01 8.985812816788888435e-01 9.615738455056729306e-01 9.340794961843537081e-01 1.099681274918675289e+00 8.068029837576291552e-01 9.729899920767313137e-01 1.278516987280857053e+00
8.476684553850698522e-01 1.025691281296769342e+00 1.016254426183528237e+00 9.283853407209505804e-01 1.015923279405472890e+00 1.152659428309172229e+00 9.322041011508531705e-01 1.093096074439679155e+00 9.538546753520380506e-01 9.930673917823439334e-01 1.084936253360453629e+00 8.724765319571006206e-01 1.166022664202915671e+00 1.119055130649611041e+00 9.073907473615936414e-01 8.940530482812535373e-01 1.089372481168165097e+00 1.247250733455587568e+00 1.066861042925938863e+00 1.059402129807400339e+00 1.066951131331128622e+00 1.068036433285592723e+00 8.660633362545866465e-01 9.183886629586017758e-01 8.816732755215335171e-01 8.035342191765926234e-01 9.242676965333579409e-01 1.205650115224419006e+00 9.779959963901752040e-01 9.464495303325352049e-01 9.580160783503722799e-01 9.329065268485903228e-01 8.468137165595109872e-01 9.015491250906418896e-01 9.606845588140195957e-01 1.074679308952848800e+00 8.828915299371234982e-01 1.029668614338518084e+00 9.707677144825024307e-01 8.175037486028279288e-01 1.045826508109505282e+00 1.132493909193595050e+00 1.035096018705976118e+00 8.850368177393568292e-01 1.104301266269533954e+00 1.019563899113395067e+00 1.122723510866895147e+00 9.306787124624366081e-01 1.049885314859116958e+00 1.072610782455196698e+00 1.036000502611047924e+00 1.162153138489754101e+00 1.107348844940493793e+00 8.487858305189881492e-01 9.201308669397250117e-01 1.041547720161430934e+00 1.070441525807083183e+00 9.726518370624076537e-01 9.706308742797365996e-01 1.046220950686053586e+00 1.091360509219565289e+00 1.016299060600339699e+00 1.068581103463177362e+00 1.165722319887209535e+00 9.051932029003942892e-01 8.298046708158621776e-01 1.024744563737921110e+00 8.843087996123419892e-01 8.330080892347823118e-01 1.063830248031516046e+00 1.034213739731876469e+00 7.991978713575927928e-01 1.023861580121419923e+00 1.253779385041525529e+00 8.150886945152140406e-01 1.011956087729469322e+00 1.024698427891558294e+00 1.040704381829229641e+00 8.994655136390400374e-01 1.087177004265815317e+00 8.438892476153627697e-01 9.050804775996710294e-01 8.461300367815383083e-01 1.024321310327628742e+00 9.368300636944917326e-01 1.034780006118308338e+00 8.694698773064557518e-01 9.675707296026057058e-01 9.008241002981660639e-01 8.908874918894332806e-01 1.074523572424187723e+00 1.062930933035448611e+00 1.075250429575944855e+00 9.242635669295695688e-01 1.107728053885607356e+00 1.082237750475081972e+00 1.023709415963726554e+00 8.445367398814974669e-01 1.060827862019688705e+00 1.045427241550009656e+00
8.532577240628131943e-01 9.754176552779882936e-01 1.099846600442668798e+00 8.714364968922708732e-01 9.331309402409144749e-01 8.881877211540301076e-01 1.162366502981500016e+00 9.271490278821500342e-01 9.405677432519219394e-01 1.126414815610194076e+00 9.838739631074367997e-01 9.695592547027601649e-01 9.016331468127264381e-01 1.074140725935071261e+00 1.082905359617030161e+00 1.008568824018127197e+00 9.415118262269619454e-01 1.014444684184989232e+00 8.894369241724656705e-01 1.221392194047934199e+00 1.210624460839528460e+00 1.081177291769079396e+00 1.027165154583648654e+00 1.287230189026694172e+00 9.666872254537334230e-01 1.083243476067145661e+00 1.061563178418002407e+00 9.298729317677993933e-01 1.004452837573257096e+00 1.208803631387673772e+00 8.932403162614734882e-01 8.605541465169739279e-01 9.817485661797490382e-01 8.496013607949518542e-01 1.015812658583556738e+00 1.008405440263222097e+00 1.004866047056766520e+00 8.765933040814575250e-01 1.016137350113876847e+00 1.019244482121700823e+00 9.829537516366630978e-01 9.998728131795274754e-01 1.253013954132965013e+00 1.002593422248936550e+00 9.671894562780359861e-01 1.009854587950632654e+00 1.024273203980730740e+00 8.802107679572177545e-01 9.156990203930004402e-01 9.736738431905535007e-01 9.960180299362048073e-01 9.042584405417404270e-01 1.047728671523424637e+00 9.839525494324086186e-01 9.435412837881667070e-01 1.110648367481956944e+00 1.035375654216458274e+00 1.006351273608631303e+00 7.885376203350854540e-01 1.002754078142405358e+00 9.076554064116582055e-01 9.000540292881581417e-01 1.016992107565610981e+00 1.020048970980579783e+00 9.950510465675452831e-01 1.066624241881116264e+00 8.965869382031077528e-01 9.277609703409004371e-01 9.754344596095561037e-01 1.180972937709841686e+00 9.522307244360733725e-01 1.169951292227434214e+00 1.123314490197696802e+00 1.115474004471457725e+00 1.073241283484318132e+00 1.029453630573319955e+00 1.162333670436928479e+00 9.206627346497131548e-01 8.888111685930148997e-01 9.563921287788095249e-01 9.816179346139277673e-01 1.039392177302499887e+00 1.098763823924807204e+00 8.403358034824313094e-01 1.065345124310148828e+00 9.745689032008902908e-01 8.808681080061083746e-01 9.430161515507718972e-01 1.056779650742969867e+00 1.170681005603563696e+00 9.464354468504129203e-01 1.014041536051717651e+00 1.022105729670134133e+00 8.747714700288901080e-01 1.137925183870801549e+00 1.074648230207233546e+00 9.464256263832302452e-01 1.085037554220996237e+00 1.213047682626422041e+00 1.064832438618212196e+00
8.055050836034177708e-01 1.033421100649341895e+00 7.650471059559660336e-01 8.787689661979712907e-01 1.085145851364104574e+00 9.250485418148209904e-01 8.958192954605399549e-01 9.592251266865134962e-01 1.124857353822321882e+00 1.060374146956875263e+00 1.155507780689476016e+00 9.022061149308929773e-01 8.390699157082524007e-01 1.108092551147581872e+00 1.168793485791619124e+00 1.009620672943292385e+00 8.351838310611613414e-01 9.961049046531533779e-01 9.787834539967575909e-01 1.003874970896140306e+00 1.150998675299054641e+00 1.013870458375017325e+00 1.065986958077789204e+00 1.204708397331275771e+00 1.032388011042868481e+00 1.054926834432655003e+00 9.581467829378164103e-01 8.320203655861825309e-01 1.080448941991074774e+00 1.073455384640043864e+00 1.067833863523168114e+00 8.993088668477062786e-01 1.133336099144575781e+00 9.481198783974040811e-01 1.042882125160663698e+00 8.732287139779666418e-01 1.024480871622954314e+00 9.025028719204618577e-01 1.004213407273933711e+00 1.022034402741615722e+00 1.100267021833919001e+00 1.145113597617550605e+00 9.171896998321142913e-01 9.908467419720441427e-01 1.146937223229572256e+00 1.067545467409361848e+00 1.169705409129302209e+00 8.782763277079039810e-01 9.947690601262365595e-01 8.641140252245879116e-01 1.133436236149380827e+00 1.042446871481257586e+00 1.016444321467457446e+00 1.072297872351536396e+00 1.302796133016313807e+00 1.035265564348448519e+00 1.013061954857552349e+00 1.020459398957157315e+00 8.193881748137269438e-01 1.045100998193785768e+00 1.066434912859864914e+00 1.062688126619723006e+00 9.458215546282054964e-01 9.311616303706279352e-01 7.527892885510847343e-01 1.048669929907819487e+00 1.079023247159194954e+00 1.163110872343343649e+00 1.014955244856782901e+00 1.066154315127387786e+00 1.078897733074242193e+00 9.801782577782377492e-01 9.396912998324119526e-01 9.401987792028784208e-01 9.069169361806279639e-01 1.170754621075988933e+00 8.688418142285799783e-01 1.141225362433880619e+00 9.836781216026542207e-01 9.686057016681794973e-01 8.022818338324133602e-01 1.199593075676355314e+00 9.160023217187192035e-01 1.066625047265431725e+00 1.059761093137698618e+00 1.035739722224174875e+00 1.136257653113502908e+00 9.289682192808516037e-01 1.053217819214845141e+00 1.002353692295882670e+00 9.830721953968413196e-01 8.923726370409322817e-01 8.582976917207478795e-01 9.193531035088875480e-01 1.180866381840791846e+00 9.594677383810438220e-01 1.143995514719112760e+00 8.777545437225454661e-01 9.944698900160557908e-01 1.057475831207149719e+00
